Locality,Site,Point.ID,Observer,Recorder,Date,Visit,Time.1,Time.2,Time.3,Time.4,Y.coordinate,X.coordinate,Wind.speed,Wind.direction,Sky
Puerto Rico,Aguas Buenas I,4602-2,JASF,CRB,1/28/15,NA,6:41,6:48,)6:53,6:59,18.27035,-66.12421,1,NE,2
Puerto Rico,Aguas Buenas I,4602-3,JASF,CRB,1/28/15,NA,7:09,7:15,7:20,7:25,18.26881,-66.12404,1,NE,2
Puerto Rico,Aguas Buenas I,4602-5,JASF,CRB,1/28/15,NA,8:40,8:48,8:52,8:59,18.26613,-66.1233,2,NE,2
Puerto Rico,Aguas Buenas I,4602-1,JASF,CRB,1/28/15,NA,7:37,7:44,7:49,7:57,18.27007,-66.12055,1,NE,2
Puerto Rico,Aguas Buenas II,5717-3,JASF,CRB,1/29/15,NA,8:18,8:24,8:28,8:33,18.21728,-66.13535,1,NE,0
Puerto Rico,Aguas Buenas II,5717-1,JASF,CRB,1/29/15,NA,7:14,7:19,7:24,7:29,18.21255,-66.13454,1,NE,0
Puerto Rico,Aguas Buenas II,5717-5,JASF,CRB,1/29/15,NA,6:44,6:50,6:56,7:01,18.21341,-66.13322,0,NE,1
Puerto Rico,Aguas Buenas II,5717-2,JASF,CRB,1/29/15,NA,8:54,9:00,9:04,9:10,18.21941,-66.13211,1,NE,0
Puerto Rico,Aguas Buenas II,5717-4,JASF,CRB,1/29/15,NA,7:45,7:52,7:56,8:02,18.21735,-66.13138,0,NE,0
Puerto Rico,Aibonito,8280-2,JASF,NA,3/26/15,NA,7:29,7:34,7:39,7:44,18.08886,-66.24476,1,NE,2
Puerto Rico,Aibonito,8280-1,JASF,NA,3/26/15,NA,6:57,7:03,7:08,7:14,18.08715,-66.24332,1,NE,2
Puerto Rico,Aibonito,8280-5,JASF,NA,3/26/15,NA,9:30,9:36,9:40,9:45,18.08889,-66.23867,1,NE,2
Puerto Rico,Aibonito,8280-4,JASF,NA,3/26/15,NA,8:53,8:57,9:03,9:08,18.08951,-66.23755,1,NE,2
Puerto Rico,Aibonito,8280-3,JASF,NA,3/26/15,NA,8:16,8:21,8:26,8:31,18.09077,-66.23698,1,NE,2
Puerto Rico,Arecibo,1342-4,JASV,PR,2/5/15,NA,8:54,8:59,9:03,9:08,18.24405,-66.39309,0,N/A,0
Puerto Rico,Arecibo,1342-1,JASV,PR,2/5/15,NA,7:20,7:37,7:46,7:51,18.24544,-66.39216,0,N/A,0
Puerto Rico,Arecibo,1342-2,JASV,PR,2/5/15,NA,8:00,8:06,8:12,8:15,18.24493,-66.39183,0,N/A,0
Puerto Rico,Arecibo,1342-3,JASV,PR,2/5/15,NA,8:28,8:33,8:36,8:40,18.24378,-66.39157,0,N/A,0
Puerto Rico,Arecibo,1342-5,JASV,PR,2/5/15,NA,9:23,9:29,9:33,9:39,18.24387,-66.39157,0,N/A,0
Puerto Rico,Barranquitas I,6746-1,JASF,JASV,2/24/15,NA,6:54,7:01,7:06,7:10,18.16618,-66.35254,2,NE,1
Puerto Rico,Barranquitas I,6746-3,JASF,JASV,2/24/15,NA,8:10,8:16,8:26,8:31,18.16346,-66.34861,1,NE,4
Puerto Rico,Barranquitas I,6746-4,JASF,JASV,2/24/15,NA,8:41,8:46,8:51,8:57,18.16704,-66.34792,1,NE,2
Puerto Rico,Barranquitas I,6746-5,JASF,JASV,2/24/15,NA,9:23,9:29,9:33,9:37,18.16894,-66.34584,1,NE,2
Puerto Rico,Barranquitas I,6746-2,JASF,JASV,2/24/15,NA,7:32,7:38,7:43,7:48,NA,NA,3,NE,2
Puerto Rico,Barranquitas II,6571-4,JASF,NA,3/9/15,NA,8:34,8:39,8:43,8:48,18.17125,-66.36742,1,NE,2
Puerto Rico,Barranquitas II,6571-2,JASF,NA,3/9/15,NA,7:30,7:34,7:38,7:43,18.17312,-66.36327,2,NE,4
Puerto Rico,Barranquitas II,6571-1,JASF,NA,3/9/15,NA,6:59,7:04,7:08,7:14,18.1746,-66.36275,2,NE,4
Puerto Rico,Barranquitas II,6571-3,JASF,NA,3/9/15,NA,8:00,8:05,8:11,8:17,18.17197,-66.36152,1,NE,2
Puerto Rico,Bayamon,4037-1,JASF,NA,3/13/15,NA,7:03,7:13,7:18,7:24,18.29321,-66.16759,2,NE,4
Puerto Rico,Bayamon,4037-2,JASF,NA,3/13/15,NA,7:39,7:44,7:49,7:54,18.29226,-66.16537,1,NE,4
Puerto Rico,Bayamon,4037-3,JASF,NA,3/13/15,NA,8:06,8:12,8:16,8:20,18.28978,-66.1646,1,NE,4
Puerto Rico,Bayamon,4037-4,JASF,NA,3/13/15,NA,8:31,8:37,8:41,8:46,18.28913,-66.16316,2,NE,4
Puerto Rico,Bayamon,4037-5,JASF,NA,3/13/15,NA,8:59,9:06,9:10,9:16,18.28716,-66.16182,2,NE,4
Puerto Rico,Cayey,7965-1,JASF,IG,1/24/15,NA,6:55,7:05,7:11,7:17,NA,NA,0,NE,0
Puerto Rico,Cayey,7965-2,JASF,IG,1/24/15,NA,7:50,7:57,8:04,8:11,NA,NA,0,NE,0
Puerto Rico,Cayey,7965-3,CCR,NA,1/24/15,NA,7:47,7:52,7:55,8:00,NA,NA,3,NE,2
Puerto Rico,Cayey,7965-4,CCR,NA,1/24/15,NA,7:22,7:28,7:31,7:36,NA,NA,3,NE,2
Puerto Rico,Cayey,7965-5,CCR,NA,1/24/15,NA,6:55,7:00,7:03,7:10,NA,NA,3,NE,2
Puerto Rico,Ciales II,6204-5,JASF,NA,3/29/15,NA,8:25,8:30,8:34,8:39,18.19137,-66.52792,2,NE,2
Puerto Rico,Ciales II,6204-3,JASF,NA,3/29/15,NA,7:26,7:31,7:36,7:40,18.1925,-66.52352,1,NE,2
Puerto Rico,Ciales II,6204-4,JASF,NA,3/29/15,NA,7:54,7:58,8:03,8:09,18.19161,-66.52292,1,NE,2
Puerto Rico,Ciales II,6204-2,JASF,NA,3/29/15,NA,6:55,7:00,7:05,7:10,18.19339,-66.52113,2,NE,2
Puerto Rico,Ciales II,6204-1,JASF,NA,3/29/15,NA,6:25,6:33,6:38,6:43,18.19369,-66.52026,1,NE,2
Puerto Rico,Cialitos,5111-4,JASV,JASF,2/3/15,NA,8:31,8:36,8:43,8:50,18.14479,-66.31678,0,N/A,1
Puerto Rico,Cialitos,5111-1,JASV,JASF,2/3/15,NA,7:01,7:07,7:12,7:18,18.14392,-66.31659,0,N/A,2
Puerto Rico,Cialitos,5111-2,JASV,JASF,2/3/15,NA,7:31,7:36,7:41,7:46,18.14446,-66.31644,0,N/A,2
Puerto Rico,Cialitos,5111-5,JASV,JASF,2/3/15,NA,9:06,9:11,9:17,9:22,18.14536,-66.31622,2,N/A,1
Puerto Rico,Cialitos,5111-3,JASV,JASF,2/3/15,NA,8:00,8:06,8:12,8:17,18.14504,-66.3159,0,N/A,2
Puerto Rico,Guanica,10602-5,JASF,NA,3/27/15,NA,8:55,9:00,9:04,9:09,17.94324,-66.94445,1,NE,2
Puerto Rico,Guanica,10602-1,JASF,NA,3/27/15,NA,6:29,6:35,6:39,6:44,17.94183,-66.94299,1,NE,1
Puerto Rico,Guanica,10602-4,JASF,NA,3/27/15,NA,8:24,8:29,8:34,8:39,17.94378,-66.94235,1,NE,1
Puerto Rico,Guanica,10602-2,JASF,NA,3/27/15,NA,7:05,7:11,7:15,7:21,17.94143,-66.94154,1,NE,1
Puerto Rico,Guanica,10602-3,JASF,NA,3/27/15,NA,7:35,7:42,7:46,7:52,17.93924,-66.93996,1,NE,1
Puerto Rico,Jayuya I,5297-5,JASF,JACL,2/2/15,NA,8:44,8:52,8:56,9:04,18.2346,-66.55792,3,NE,1
Puerto Rico,Jayuya I,5297-4,JASF,JACL,2/2/15,NA,8:12,8:18,8:23,8:31,18.23329,-66.55779,3,NE,2
Puerto Rico,Jayuya I,5297-3,JASF,JACL,2/2/15,NA,7:44,7:50,7:54,8:00,18.23284,-66.5575,3,NE,2
Puerto Rico,Jayuya I,5297-1,JASF,JACL,2/2/15,NA,6:46,6:52,6:57,7:03,18.22981,-66.55683,3,NE,2
Puerto Rico,Jayuya I,5297-2,JASF,JACL,2/2/15,NA,7:16,7:23,7:28,7:34,NA,NA,3,NE,2
Puerto Rico,Jayuya II,7053-5,JASF,NA,2/8/15,NA,9:04,9:09,9:14,9:20,18.15164,-66.63471,1,NE,2
Puerto Rico,Jayuya II,7053-2,JASF,NA,2/8/15,NA,7:24,7:31,7:36,7:41,18.15329,-66.63227,1,NE,1
Puerto Rico,Jayuya II,7053-4,JASF,NA,2/8/15,NA,8:29,8:35,8:41,8:47,18.15078,-66.6322,1,NE,2
Puerto Rico,Jayuya II,7053-3,JASF,NA,2/8/15,NA,7:59,8:07,8:12,8:18,18.15107,-66.63159,2,NE,2
Puerto Rico,Jayuya II,7053-1,JASF,NA,2/8/15,NA,6:45,6:52,6:37,7:04,18.1503,-66.62914,2,NE,2
Puerto Rico,Jayuya III,6719-5,JASV,NA,3/24/15,NA,8:30,8:36,8:42,8:50,18.16641,-66.577,0,N/A,0
Puerto Rico,Jayuya III,6719-4,JASV,NA,3/24/15,NA,8:10,8:15,8:20,8:26,18.1631,-66.57625,0,N/A,0
Puerto Rico,Jayuya III,6719-2,JASV,NA,3/24/15,NA,6:53,6:59,7:03,7:08,18.16637,-66.57441,0,N/A,0
Puerto Rico,Jayuya III,6719-3,JASV,NA,3/24/15,NA,7:15,7:20,7:25,7:33,18.1644,-66.57214,0,N/A,0
Puerto Rico,Jayuya III,6719-1,JASV,NA,3/24/15,NA,6:23,6:29,6:35,6:41,18.16791,-66.57717,1,E,0
Puerto Rico,Jayuya IV,6716-5,JASF,NA,3/24/15,NA,8:43,8:49,8:53,9:00,18.16429,-66.59958,1,NE,1
Puerto Rico,Jayuya IV,6716-4,JASF,NA,3/24/15,NA,8:08,8:13,8:17,8:22,18.16613,-66.59914,1,NE,1
Puerto Rico,Jayuya IV,6716-2,JASF,NA,3/24/15,NA,6:57,7:02,7:07,7:13,18.16944,-66.59785,1,NE,2
Puerto Rico,Jayuya IV,6716-3,JASF,NA,3/24/15,NA,7:29,7:35,7:39,7:45,18.16731,-66.59753,1,NE,2
Puerto Rico,Jayuya IV,6716-1,JASF,NA,3/24/15,NA,6:19,6:26,6:31,6:36,18.16893,-66.59574,1,NE,2
Puerto Rico,Jayuya V,4918-2,JASF,NA,3/30/15,NA,6:54,6:59,7:04,7:09,18.25154,-66.58632,1,NE,2
Puerto Rico,Jayuya V,4918-1,JASF,NA,3/30/15,NA,6:30,6:35,6:40,6:45,18.25352,-66.58627,1,NE,2
Puerto Rico,Jayuya V,4918-3,JASF,NA,3/30/15,NA,7:25,7:31,7:35,7:40,18.24952,-66.58281,1,NE,2
Puerto Rico,Jayuya V,4918-4,JASF,NA,3/30/15,NA,7:55,8:01,8:05,8:10,18.2495,-66.58103,1,NE,2
Puerto Rico,Jayuya V,4918-5,JASF,NA,3/30/15,NA,8:31,8:36,8:40,8:45,18.253,-66.57957,1,NE,2
Puerto Rico,Jayuya VI,6881-2,JASV,WH,2/11/15,NA,7:50,7:56,8:00,8:06,18.09587,-66.038956,2,NE,5
Puerto Rico,Jayuya VI,6881-3,JASV,WH,2/11/15,NA,8:15,8:22,8:29,NA,18.0943,-66.038717,1,NE,5
Puerto Rico,Jayuya VI,6881-1,JASV,WH,2/11/15,NA,7:21,7:32,7:36,7:42,18.095441,-66.039134,1,NE,5
Puerto Rico,Juncos,5373-1,JASF,NA,2/17/15,NA,7:04,7:10,7:14,7:19,18.23096,-65.92484,1,NE,4
Puerto Rico,Juncos,5373-2,JASF,NA,2/17/15,NA,7:37,7:42,7:57,8:02,NA,NA,1,NE,4
Puerto Rico,Juncos,5373-3,JASF,NA,2/17/15,NA,8:19,8:25,8:30,8:35,NA,NA,0,N/A,1
Puerto Rico,Las Piedras,5194-3,JASF,CRB,2/5/15,NA,8:27,8:32,8:37,8:41,18.24039,-65.84322,1,NE,1
Puerto Rico,Las Piedras,5194-4,JASF,CRB,2/5/15,NA,8:52,8:57,9:02,9:06,18.23789,-65.84288,1,NE,0
Puerto Rico,Las Piedras,5194-2,JASF,CRB,2/5/15,NA,7:25,7:30,7:35,7:39,18.23875,-65.83912,0,N/A,1
Puerto Rico,Las Piedras,5194-5,JASF,CRB,2/5/15,NA,7:56,8:01,8:06,8:11,18.23783,-65.83801,1,NE,2
Puerto Rico,Las Piedras,5194-1,JASF,CRB,2/5/15,NA,6:58,7:04,7:09,7:15,18.24323,-65.83634,0,N/A,2
Puerto Rico,Maricao I,7194-1,CCR,JASV,1/23/15,NA,8:35,8:41,8:44,8:49,NA,NA,0,N/A,0
Puerto Rico,Maricao I,7194-2,CCR,JASV,1/23/15,NA,7:08,7:13,7:17,7:22,NA,NA,0,N/A,2
Puerto Rico,Maricao I,7194-3,CCR,JASV,1/23/15,NA,7:41,7:52,7:56,8:03,NA,NA,0,N/A,2
Puerto Rico,Maricao I,7194-4,JASF,AM,1/23/15,NA,7:05,7:15,7:20,7:28,NA,NA,3,NE,2
Puerto Rico,Maricao I,7194-5,JASF,AM,1/23/15,NA,7:45,7:52,7:58,8:03,NA,NA,1,NE,5
Puerto Rico,Maricao II,7015-1,JASF,CCR,1/22/15,NA,7:07,7:10,7:13,7:18,NA,NA,2,NE,0
Puerto Rico,Maricao II,7015-2,JASF,CCR,1/22/15,NA,7:30,7:35,7:38,7:48,NA,NA,2,NE,0
Puerto Rico,Maricao II,7015-3,JASF,CCR,1/22/15,NA,7:55,8:00,8:04,8:09,NA,NA,1,NE,0
Puerto Rico,Maricao II,7015-4,JASF,CCR,1/22/15,NA,7:31,7:36,7:40,7:45,NA,NA,1,NE,1
Puerto Rico,Maricao II,7015-5A,JASF,CCR,1/22/15,NA,9:02,9:07,9:11,9:16,NA,NA,1,NE,1
Puerto Rico,Maricao II,7015-5B,JASF,CCR,1/22/15,NA,9:02,9:07,9:11,9:16,NA,NA,1,NE,1
Puerto Rico,Morovis,2463-5,JASV,GR,2/2/15,NA,9:00,9:10,9:14,9:19,18.35738,-66.43405,0,N/A,0
Puerto Rico,Morovis,2463-4,JASV,GR,2/2/15,NA,6:55,7:00,7:06,7:12,18.359,-66.4334,0,N/A,0
Puerto Rico,Morovis,2463-2,JASV,GR,2/2/15,NA,7:55,8:04,8:09,8:14,18.35751,-66.43124,0,N/A,0
Puerto Rico,Morovis,2463-1,JASV,GR,2/2/15,NA,8:20,8:27,8:34,8:45,18.35772,-66.42976,0,N/A,0
Puerto Rico,Morovis,2463-3,JASV,GR,2/2/15,NA,7:20,7:27,7:34,7:40,NA,NA,0,N/A,0
Puerto Rico,Orocovis I,6740-1,JASF,NA,2/25/15,NA,6:47,6:55,6:59,7:05,18.16733,-66.40089,1,NE,4
Puerto Rico,Orocovis I,6740-2,JASF,NA,2/25/15,NA,7:17,7:23,7:28,7:35,18.16536,-66.39941,1,NE,2
Puerto Rico,Orocovis I,6740-3,JASF,NA,2/25/15,NA,7:51,7:58,8:02,8:07,18.1664,-66.3966,2,NE,2
Puerto Rico,Orocovis I,6740-4,JASF,NA,2/25/15,NA,8:23,8:29,8:33,8:38,18.166,-66.39488,1,NE,2
Puerto Rico,Orocovis II,6741-2,JASV,NA,2/25/15,NA,7:18,7:23,7:28,7:33,18.16762,-66.39094,1,NE,1
Puerto Rico,Orocovis II,6741-3,JASV,NA,2/25/15,NA,7:44,7:50,7:54,7:59,18.17167,-66.38998,0,N/A,1
Puerto Rico,Orocovis II,6741-1,JASV,NA,2/25/15,NA,6:42,6:57,7:07,7:10,NA,NA,0,N/A,1
Puerto Rico,Orocovis III,6556-5,JASV,NA,2/26/15,NA,9:03,9:08,9:12,NA,18.17408,-66.49159,0,N/A,2
Puerto Rico,Orocovis III,6556-4,JASV,NA,2/26/15,NA,8:22,8:26,8:31,8:35,18.17248,-66.48896,1,NE,2
Puerto Rico,Orocovis III,6556-1,JASV,NA,2/26/15,NA,6:44,6:49,6:53,6:56,18.17263,-66.48783,2,N,0
Puerto Rico,Orocovis III,6556-3,JASV,NA,2/26/15,NA,7:57,8:02,8:08,8:13,18.17097,-66.48731,1,NE,0
Puerto Rico,Orocovis III,6556-2,JASV,NA,2/26/15,NA,7:16,7:22,7:25,7:30,18.17776,-66.487,1,N,0
Puerto Rico,Orocovis IV,6383-2,JASF,NA,2/26/15,NA,7:18,7:27,7:32,7:39,18.17905,-66.49189,2,NE,4
Puerto Rico,Orocovis IV,6383-1,JASF,NA,2/26/15,NA,6:43,6:51,6:55,6:59,18.17909,-66.49001,2,NE,4
Puerto Rico,Orocovis IV,6383-3,JASF,NA,2/26/15,NA,8:02,8:09,8:13,8:22,18.18102,-66.48973,1,NE,4
Puerto Rico,Orocovis IV,6383-4,JASF,NA,2/26/15,NA,8:43,8:49,8:59,9:04,18.18164,-66.48816,1,NE,2
Puerto Rico,Orocovis IV,6383-5,JASF,NA,2/26/15,NA,9:21,9:27,9:33,9:39,18.18135,-66.48605,2,NE,2
Puerto Rico,Orocovis IX,5857-5,JASF,NA,3/8/15,NA,9:23,9:29,9:33,9:39,18.20673,-66.4698,2,NE,1
Puerto Rico,Orocovis IX,5857-4,JASF,NA,3/8/15,NA,8:33,8:44,8:48,8:54,18.20453,-66.46759,1,NE,1
Puerto Rico,Orocovis IX,5857-3,JASF,NA,3/8/15,NA,8:05,8:10,8:14,8:20,18.20429,-66.46529,2,NE,2
Puerto Rico,Orocovis IX,5857-1,JASF,NA,3/8/15,NA,6:58,7:04,7:08,7:14,18.20502,-66.46416,2,NE,4
Puerto Rico,Orocovis IX,5857-2,JASF,NA,3/8/15,NA,7:29,7:36,7:40,7:47,18.20432,-66.46362,2,NE,2
Puerto Rico,Orocovis V,6384-1,JASV,NA,2/27/15,NA,6:55,7:00,7:04,7:10,18.18084,-66.48521,2,NW,1
Puerto Rico,Orocovis V,6384-2,JASV,NA,2/27/15,NA,7:15,7:20,7:23,7:27,18.18217,-66.48511,2,NW,1
Puerto Rico,Orocovis V,6384-3,JASV,NA,2/27/15,NA,7:33,7:37,7:42,7:47,18.18252,-66.48352,1,NE,1
Puerto Rico,Orocovis V,6384-4,JASV,NA,2/27/15,NA,7:53,7:57,8:02,8:07,18.18366,-66.48174,2,NE,0
Puerto Rico,Orocovis V,6384-5,JASV,NA,2/27/15,NA,8:15,8:19,8:23,8:26,18.18527,-66.48172,1,NW,0
Puerto Rico,Orocovis VI,6212-3,JASF,NA,2/27/15,NA,7:54,8:00,8:05,8:12,18.19073,-66.45789,2,NE,2
Puerto Rico,Orocovis VI,6212-2,JASF,NA,2/27/15,NA,7:23,7:29,7:35,7:39,18.18882,-66.45773,2,NE,2
Puerto Rico,Orocovis VI,6212-5,JASF,NA,2/27/15,NA,9:00,9:06,9:11,9:16,18.19447,-66.45763,2,NE,2
Puerto Rico,Orocovis VI,6212-4,JASF,NA,2/27/15,NA,8:32,8:36,8:41,8:48,18.19233,-66.4572,1,NE,1
Puerto Rico,Orocovis VI,6212-1,JASF,NA,2/27/15,NA,6:47,6:53,6:58,7:03,18.18741,-66.45708,2,NE,4
Puerto Rico,Orocovis VII,6562-5,JASF,NA,3/6/15,NA,9:45,9:53,9:57,10:03,18.17846,-66.44461,2,NE,1
Puerto Rico,Orocovis VII,6562-4,JASF,NA,3/6/15,NA,9:17,9:21,9:26,9:32,18.17119,-66.44295,1,NE,2
Puerto Rico,Orocovis VII,6562-3,JASF,NA,3/6/15,NA,8:46,8:52,8:57,9:01,18.17078,-66.44067,2,NE,1
Puerto Rico,Orocovis VII,6562-2,JASF,NA,3/6/15,NA,7:45,7:52,7:56,8:03,18.17305,-66.43948,1,NE,1
Puerto Rico,Orocovis VII,6562-1,JASF,NA,3/6/15,NA,7:13,7:19,7:26,7:30,18.17399,-66.43746,1,NE,1
Puerto Rico,Orocovis VIII,6564-5,JASF,NA,3/7/15,NA,9:51,9:56,10:00,10:05,18.17668,-66.42578,1,NE,4
Puerto Rico,Orocovis VIII,6564-2,JASF,NA,3/7/15,NA,7:56,8:01,8:07,8:12,18.17632,-66.42483,1,NE,2
Puerto Rico,Orocovis VIII,6564-1,JASF,NA,3/7/15,NA,7:12,7:17,7:22,7:26,18.17997,-66.42445,1,NE,2
Puerto Rico,Orocovis VIII,6564-4,JASF,NA,3/7/15,NA,9:06,9:11,9:17,9:23,18.17528,-66.4242,1,NE,4
Puerto Rico,Orocovis VIII,6564-3,JASF,NA,3/7/15,NA,8:32,8:38,8:42,8:48,18.17583,-66.42419,2,NE,2
Puerto Rico,Rio Grande II,3515-2,JASF,NA,2/14/15,NA,7:45,7:50,7:56,8:12,18.317427,-65.771003,0,N/A,5
Puerto Rico,Rio Grande II,3515-4,JASF,NA,2/14/15,NA,9:28,9:34,9:39,9:45,18.31308,-65.770963,1,NE,5
Puerto Rico,Rio Grande II,3515-3,JASF,NA,2/14/15,NA,8:56,9:04,9:08,9:18,18.315446,-65.770957,0,N/A,5
Puerto Rico,Rio Grande II,3515-1,JASF,NA,2/14/15,NA,6:59,7:05,7:09,7:18,18.318791,-65.770266,2,NE,2
Puerto Rico,Rio Grande III,4082-2,JASF,AP,2/15/15,NA,7:46,7:54,7:58,8:05,18.29328,-65.79214,1,NE,4
Puerto Rico,Rio Grande III,4082-3,JASF,AP,2/15/15,NA,8:23,8:28,8:35,8:41,18.29217,-65.79167,1,NE,4
Puerto Rico,Rio Grande III,4082-4,JASF,AP,2/15/15,NA,9:00,9:06,9:13,9:19,18.28995,-65.79094,1,NE,4
Puerto Rico,Rio Grande III,4082-1,JASF,AP,2/15/15,NA,7:16,7:21,7:27,7:33,18.29475,-65.79077,1,NE,2
Puerto Rico,Rio Grande IV,3896-5,JASV,WH,2/14/15,NA,8:44,8:48,8:52,8:56,18.17696,-65.77473,2,NE,5
Puerto Rico,Rio Grande IV,3896-3,JASV,WH,2/14/15,NA,7:42,7:47,7:52,7:57,18.17899,-65.77468,1,NE,2
Puerto Rico,Rio Grande IV,3896-4,JASV,WH,2/14/15,NA,8:07,8:28,8:32,8:29,18.1779,-65.77434,0,N/A,2
Puerto Rico,Rio Grande IV,3896-2,JASV,WH,2/14/15,NA,7:19,7:24,7:30,7:33,18.17918,-65.77391,1,NE,5
Puerto Rico,Rio Grande IV,3896-1,JASV,WH,2/14/15,NA,6:52,7:00,7:05,7:12,18.17922,-65.77257,0,N/A,2
Puerto Rico,Rio Grande I,3504-1,JASF,NA,2/13/15,NA,7:07,7:10,7:15,7:20,18.31804,-65.86926,0,N/A,1
Puerto Rico,Rio Grande I,3504-5,JASF,NA,2/13/15,NA,9:26,9:32,9:35,9:42,18.31447,-65.8678,1,NE,0
Puerto Rico,Rio Grande I,3504-2,JASF,NA,2/13/15,NA,7:33,7:40,7:45,7:50,18.31714,-65.86745,1,NE,0
Puerto Rico,Rio Grande I,3504-3,JASF,NA,2/13/15,NA,8:03,8:10,8:15,8:20,18.31506,-65.86486,1,NE,0
Puerto Rico,Rio Grande I,3504-4,JASF,NA,2/13/15,NA,8:36,8:41,8:45,8:50,18.3133,-65.86393,1,NE,0
Puerto Rico,San Lorenzo,7308-1,JASF,NA,2/19/15,NA,7:04,7:10,7:16,7:21,NA,NA,1,NE,5
Puerto Rico,San Lorenzo,7308-2,JASF,NA,2/19/15,NA,7:28,7:33,7:38,7:44,NA,NA,1,NE,4
Puerto Rico,San Lorenzo,7308-3,JASF,NA,2/19/15,NA,7:49,7:54,8:00,8:05,NA,NA,2,NE,2
Puerto Rico,San Lorenzo,7308-4,JASF,NA,2/19/15,NA,8:15,8:21,8:26,8:30,NA,NA,1,NE,2
Puerto Rico,San Lorenzo,7308-5,JASF,NA,2/19/15,NA,8:40,8:44,8:48,8:55,NA,NA,0,N/A,1
Puerto Rico,Toa Alta,2092-3,JASV,JASF,2/1/15,NA,7:00,7:05,7:10,7:17,18.37142,-66.32258,0,N/A,2
Puerto Rico,Toa Alta,2092-5,JASV,JASF,2/3/15,NA,8:22,8:26,8:31,8:35,18.37511,-66.3224,0,N/A,1
Puerto Rico,Toa Alta,2092-4,JASV,JASF,2/2/15,NA,7:55,8:02,8:06,8:12,18.37399,-66.32177,0,N/A,1
Puerto Rico,Toa Alta,2092-2,JASV,JASF,1/31/15,NA,7:25,7:36,7L40,7:46,18.37172,-66.32112,0,N/A,2
Puerto Rico,Toa Alta,2092-1,JASV,JASF,1/30/15,NA,8:46,8:52,8:57,9:03,18.37182,-66.31992,0,N/A,2
Puerto Rico,Trujillo Alto,3294-5,JASF,NA,2/10/15,NA,8:46,8:50,8:55,8:59,18.32417,-66.01075,2,NE,0
Puerto Rico,Trujillo Alto,3294-4,JASF,NA,2/10/15,NA,8:24,8:29,8:33,8:38,18.3231,-66.0105,1,NE,0
Puerto Rico,Trujillo Alto,3294-3,JASF,NA,2/10/15,NA,8:02,8:06,8:10,8:15,18.32146,-66.01044,2,NE,0
Puerto Rico,Trujillo Alto,3294-1,JASF,NA,2/10/15,NA,7:17,7:22,7:26,7:30,18.32208,-66.00808,0,N/A,0
Puerto Rico,Trujillo Alto,3294-2,JASF,NA,2/10/15,NA,7:39,7:43,7:47,7:52,18.32132,-66.00713,2,NE,0
Puerto Rico,Utuado,3964-4,JASV,NA,2/6/15,NA,8:40,8:50,8:58,9:05,18.17418,-66.464001,1,NE,0
